         271           1
   0.00000000000E+00   0.45000001788E+00
   0.47374344121E+00   0.45000001788E+00
   0.93618860301E+00   0.45000001788E+00
   0.13876049374E+01   0.45000001788E+00
   0.18282554703E+01   0.45000001788E+00
   0.22583969545E+01   0.45000001788E+00
   0.26782800199E+01   0.45000001788E+00
   0.30881493188E+01   0.45000001788E+00
   0.34882436689E+01   0.45000001788E+00
   0.38787961925E+01   0.45000001788E+00
   0.42600344519E+01   0.45000001788E+00
   0.46321805826E+01   0.45000001788E+00
   0.49954514221E+01   0.45000001788E+00
   0.53500586368E+01   0.45000001788E+00
   0.56962088450E+01   0.45000001788E+00
   0.60341037372E+01   0.45000001788E+00
   0.63639401941E+01   0.45000001788E+00
   0.66859104007E+01   0.45000001788E+00
   0.70002019589E+01   0.45000001788E+00
   0.73069979962E+01   0.45000001788E+00
   0.76064772729E+01   0.45000001788E+00
   0.78988142860E+01   0.45000001788E+00
   0.81841793709E+01   0.45000001788E+00
   0.84627388008E+01   0.45000001788E+00
   0.87346548832E+01   0.45000001788E+00
   0.90000860549E+01   0.45000001788E+00
   0.92591869743E+01   0.45000001788E+00
   0.95121086112E+01   0.45000001788E+00
   0.97589983348E+01   0.45000001788E+00
   0.10000000000E+02   0.45000001788E+00
   0.10182365984E+02   0.45000001788E+00
   0.10365718344E+02   0.45000001788E+00
   0.10550062413E+02   0.45000001788E+00
   0.10735403556E+02   0.45000001788E+00
   0.10921747166E+02   0.45000001788E+00
   0.11109098664E+02   0.45000001788E+00
   0.11297463504E+02   0.45000001788E+00
   0.11486847164E+02   0.45000001788E+00
   0.11677255156E+02   0.45000001788E+00
   0.11868693021E+02   0.45000001788E+00
   0.12061166328E+02   0.45000001788E+00
   0.12254680678E+02   0.45000001788E+00
   0.12449241702E+02   0.45000001788E+00
   0.12644855061E+02   0.45000001788E+00
   0.12841526446E+02   0.45000001788E+00
   0.13039261581E+02   0.45000001788E+00
   0.13238066220E+02   0.45000001788E+00
   0.13437946145E+02   0.45000001788E+00
   0.13638907175E+02   0.45000001788E+00
   0.13840955156E+02   0.45000001788E+00
   0.14044095967E+02   0.45000001788E+00
   0.14248335518E+02   0.45000001788E+00
   0.14453679754E+02   0.45000001788E+00
   0.14660134649E+02   0.45000001788E+00
   0.14867706210E+02   0.45000001788E+00
   0.15076400477E+02   0.45000001788E+00
   0.15286223522E+02   0.45000001788E+00
   0.15497181451E+02   0.45000001788E+00
   0.15709280401E+02   0.45000001788E+00
   0.15922526546E+02   0.45000001788E+00
   0.16136926089E+02   0.45000001788E+00
   0.16352485268E+02   0.45000001788E+00
   0.16569210357E+02   0.45000001788E+00
   0.16787107661E+02   0.45000001788E+00
   0.17006183521E+02   0.45000001788E+00
   0.17226444310E+02   0.45000001788E+00
   0.17447896439E+02   0.45000001788E+00
   0.17670546350E+02   0.45000001788E+00
   0.17894400523E+02   0.45000001788E+00
   0.18119465470E+02   0.45000001788E+00
   0.18345747741E+02   0.45000001788E+00
   0.18573253919E+02   0.45000001788E+00
   0.18801990625E+02   0.45000001788E+00
   0.19031964515E+02   0.45000001788E+00
   0.19263182279E+02   0.45000001788E+00
   0.19495650646E+02   0.45000001788E+00
   0.19729376380E+02   0.45000001788E+00
   0.19964366282E+02   0.45000001788E+00
   0.20200627189E+02   0.45000001788E+00
   0.20438165976E+02   0.45000001788E+00
   0.20676989554E+02   0.45000001788E+00
   0.20917104873E+02   0.45000001788E+00
   0.21158518920E+02   0.45000001788E+00
   0.21401238719E+02   0.45000001788E+00
   0.21645271333E+02   0.45000001788E+00
   0.21890623861E+02   0.45000001788E+00
   0.22137303444E+02   0.45000001788E+00
   0.22385317259E+02   0.45000001788E+00
   0.22634672523E+02   0.45000001788E+00
   0.22885376491E+02   0.45000001788E+00
   0.23137436458E+02   0.45000001788E+00
   0.23390859758E+02   0.45000001788E+00
   0.23645653765E+02   0.45000001788E+00
   0.23901825894E+02   0.45000001788E+00
   0.24159383597E+02   0.45000001788E+00
   0.24418334370E+02   0.45000001788E+00
   0.24678685747E+02   0.45000001788E+00
   0.24940445304E+02   0.45000001788E+00
   0.25203620656E+02   0.45000001788E+00
   0.25468219463E+02   0.45000001788E+00
   0.25734249422E+02   0.45000001788E+00
   0.26001718275E+02   0.45000001788E+00
   0.26270633805E+02   0.45000001788E+00
   0.26541003835E+02   0.45000001788E+00
   0.26812836234E+02   0.45000001788E+00
   0.27086138911E+02   0.45000001788E+00
   0.27360919817E+02   0.45000001788E+00
   0.27637186949E+02   0.45000001788E+00
   0.27914948346E+02   0.45000001788E+00
   0.28194212088E+02   0.45000001788E+00
   0.28474986303E+02   0.45000001788E+00
   0.28757279160E+02   0.45000001788E+00
   0.29041098873E+02   0.45000001788E+00
   0.29326453700E+02   0.45000001788E+00
   0.29613351944E+02   0.45000001788E+00
   0.29901801954E+02   0.45000001788E+00
   0.30191812123E+02   0.45000001788E+00
   0.30483390888E+02   0.45000001788E+00
   0.30776546735E+02   0.45000001788E+00
   0.31071288193E+02   0.45000001788E+00
   0.31367623838E+02   0.45000001788E+00
   0.31665562294E+02   0.45000001788E+00
   0.31965112228E+02   0.45000001788E+00
   0.32266282359E+02   0.45000001788E+00
   0.32569081448E+02   0.45000001788E+00
   0.32873518306E+02   0.45000001788E+00
